,country_code,Strike ID,Date,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,reviewed,options
0,SO,190,"['07/01/2007', '09/01/2007', '09/01/2007', '23/01/2007', '01/06/2007', '03/03/2008', '01/05/2008', '14/09/2009', '03/04/2011', '23/06/2011', '06/07/2011', '25/09/2011', '14/11/2011', '21/01/2012', '24/02/2012', '17/04/2012', '05/10/2013', '28/10/2013', '26/01/2014', '01/08/2014', '29/12/2014', '31/01/2015', '31/01/2015', '12/03/2015', '15/07/2015', '15/07/2015', '21/11/2015', '29/11/2015', '02/12/2015', '21/12/2015', '05/03/2016', '08/03/2016', '31/03/2016', '01/04/2016', '02/04/2016', '06/04/2016', '11/04/2016', '12/05/2016', '27/05/2016', '21/06/2016', '30/08/2016', '05/09/2016', '26/09/2016', '28/09/2016', '07/01/2017', '04/05/2017', '11/06/2017', '02/07/2017', '04/07/2017', '13/07/2017', '15/07/2017', '20/07/2017', '21/07/2017', '28/07/2017', '29/07/2017', '29/07/2017', '10/08/2017', '16/08/2017', '25/08/2017', '31/08/2017', '05/09/2017', '07/09/2017', '13/09/2017', '30/09/2017', '02/10/2017', '16/10/2017', '03/11/2017', '09/11/2017', '10/11/2017', '11/11/2017', '12/11/2017', '12/11/2017', '13/11/2017', '14/11/2017', '21/11/2017', '27/11/2017', '12/12/2017', '15/12/2017', '24/12/2017', '27/12/2017', '02/01/2018', '18/01/2018', '18/01/2018', '06/02/2018', '19/02/2018', '21/02/2018', '26/02/2018', '12/03/2018', '13/03/2018', '19/03/2018', '01/04/2018', '05/04/2018', '11/04/2018', '16/04/2018', '09/05/2018', '23/05/2018', '31/05/2018', '02/06/2018', '03/06/2018', '08/06/2018', '23/07/2018', '02/08/2018', '21/08/2018', '27/08/2018', '11/09/2018', '21/09/2018', '01/10/2018', '06/10/2018', '12/10/2018', '14/10/2018', '25/10/2018', '19/11/2018', '19/11/2018', '20/11/2018', '21/11/2018', '21/11/2018', '27/11/2018', '30/11/2018', '04/12/2018', '08/12/2018', '15/12/2018', '16/12/2018', '19/12/2018', '02/01/2019', '06/01/2019', '07/01/2019', '08/01/2019', '19/01/2019', '23/01/2019', '30/01/2019', '01/02/2019', '03/02/2019', '05/02/2019', '06/02/2019', '07/02/2019', '08/02/2019', '11/02/2019', '23/02/2019', '23/02/2019', '23/02/2019', '24/02/2019', '25/02/2019', '28/02/2019', '11/03/2019', '12/03/2019', '13/03/2019', '18/03/2019', '09/04/2019', '11/04/2019', '14/04/2019', '19/04/2019', '26/04/2019', '05/05/2019', '08/05/2019', '09/05/2019', '22/05/2019', '22/05/2019', '24/05/2019', '26/05/2019', '04/06/2019', '05/06/2019', '16/06/2019', '24/06/2019', '25/06/2019', '27/07/2019', '20/08/2019', '03/09/2019', '17/09/2019', '24/09/2019', '30/09/2019', '30/09/2019', '25/10/2019', '12/11/2019', '19/11/2019', '30/11/2019', '09/12/2019', '16/12/2019', '29/12/2019', '29/12/2019', '03/01/2020', '16/01/2020', '19/01/2020', '26/01/2020', '27/01/2020', '29/01/2020', '02/02/2020', '04/02/2020', '06/02/2020', '17/02/2020', '19/02/2020']","[8, 5, 4, 8, 8, 0, 8, 2, 1, 2, 0, 0, 0, 1, 3, 0, 1, 2, 2, 6, 2, 40, 2, 3, 2, 0, 5, 0, 3, 5, 150, 19, 3, 0, 6, 8, 8, 5, 1, 3, 2, 4, 4, 10, 0, 4, 8, 1, 10, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 1, 3, 1, 6, 0, 0, 0, 3, 3, 13, 1, 3, 23, 0, 6, 100, 1, 0, 8, 13, 4, 2, 4, 0, 0, 3, 4, 2, 0, 12, 2, 6, 3, 0, 0, 0, 10, 12, 27, 0, 1, 0, 4, 2, 3, 2, 18, 9, 1, 60, 4, 2, 27, 10, 7, 6, 0, 3, 9, 4, 4, 34, 28, 11, 10, 6, 4, 6, 52, 0, 24, 13, 0, 0, 11, 4, 8, 12, 2, 0, 0, 35, 20, 26, 8, 2, 3, 3, 1, 2, 1, 2, 3, 3, 13, 4, 2, 2, 3, 3, 6, 1, 2, 1, 1, 1, 1, 1, 2, 0, 10, 1, 3, 1, 1, 0, 1, 1, 2, 2, 3, 2, 3, 0, 1, 0, 1, 1, 0, 0, 3]","[10, 10, 31, 8, 12, 6, 15, 6, 36, 2, 0, 0, 2, 1, 7, 0, 7, 3, 9, 6, 3, 60, 9, 3, 3, 0, 10, 0, 3, 5, 200, 19, 3, 22, 6, 8, 12, 5, 1, 3, 2, 4, 4, 22, 0, 9, 8, 1, 13, 0, 0, 0, 0, 0, 0, 1, 1, 7, 10, 1, 3, 1, 6, 0, 0, 5, 20, 3, 13, 1, 3, 23, 0, 6, 100, 1, 0, 8, 13, 4, 2, 4, 5, 0, 3, 5, 2, 0, 12, 2, 6, 3, 0, 0, 5, 10, 12, 27, 0, 1, 0, 4, 2, 3, 2, 18, 9, 1, 60, 4, 2, 27, 10, 7, 6, 0, 3, 9, 4, 4, 34, 28, 11, 10, 6, 4, 6, 52, 0, 24, 13, 0, 0, 11, 4, 8, 13, 4, 3, 2, 35, 20, 26, 8, 2, 3, 7, 1, 2, 1, 2, 3, 3, 13, 4, 2, 2, 3, 3, 6, 1, 2, 1, 1, 1, 1, 1, 2, 0, 10, 1, 3, 1, 1, 0, 1, 1, 2, 2, 3, 2, 3, 0, 1, 0, 2, 1, 0, 0, 3]","[2, 0, 4, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 0, 31, 0, 0, 4, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 0, 0, 0, 0, 0, 7, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 4, 0, 0, 0, 3, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[3, 5, 0, 0, 0, 8, 0, 2, 0, 3, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 15, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0]",,
